State,Pollutant,2016,2017,2018,2019,2020,2021,2022,Percent_Change
AK,PM2.5,5.3,5.1,5,5.2,4.9,5.1,4.8,-9.43
AL,O3,0.063,0.062,0.064,0.057,0.058,0.062,0.060,-4.76
AL,PM2.5,7.2,7.2,7.5,7.5,7.3,7.8,7.2,0.00
AL,CO,1.4,1.3,1.3,1.2,1.2,0.9,0.8,-42.86
AL,PM10,43,50,55,45,62,52,54,25.58
AZ,O3,0.069,0.068,0.071,0.067,0.067,0.073,0.067,-2.90
AZ,PM2.5,7.9,8.1,8.4,7.2,8.1,8.8,9.6,21.52
AZ,PM10,89,108,92,73,124,98,113,26.97
AR,O3,0.063,0.064,0.063,0.057,0.052,0.060,0.058,-7.94
AR,PM2.5,7.4,7.6,7.9,7.6,6.6,7.4,7.3,-1.35
CA,O3,0.070,0.067,0.070,0.064,0.066,0.068,0.066,-5.71
CA,PM2.5,6.8,6.9,7.6,6.6,7.9,7.4,7.2,5.88
CA,SO2,12,11,8,9,8,8,8,-33.33
CA,CO,1.55,1.42,1.40,1.15,1.24,1.08,1.05,-32.26
CA,NO2,14.9,14.5,14.2,13.6,12.0,12.3,12.7,-14.77
CA,PM10,122.5,163.8,149.8,125.4,186.0,146.4,170.9,39.51
CO,O3,0.068,0.067,0.069,0.066,0.063,0.069,0.070,2.94
CO,PM2.5,6.2,6.4,6.7,6.3,6.9,7.3,7.5,20.97
CO,PM10,65,85,76,60,91,77,83,27.69
CT,O3,0.072,0.068,0.077,0.071,0.069,0.075,0.074,2.78
CT,PM2.5,6.3,6.4,6.7,6.2,6.1,6.7,6.4,1.59
DE,O3,0.068,0.064,0.071,0.062,0.064,0.068,0.066,-2.94
DE,PM2.5,7.0,7.2,7.6,7.1,6.7,7.4,7.0,0.00
FL,O3,0.059,0.059,0.060,0.056,0.056,0.060,0.057,-3.39
FL,PM2.5,5.8,6.0,6.3,5.9,5.7,6.4,6.0,3.45
FL,PM10,47,60,55,45,62,54,66,40.43
GA,O3,0.062,0.063,0.065,0.058,0.055,0.063,0.059,-4.84
GA,PM2.5,7.8,8.0,8.3,7.8,7.7,8.5,8.6,10.26
HI,O3,0.050,0.049,0.051,0.048,0.047,0.051,0.050,0.00
HI,PM2.5,3.7,3.8,4.2,3.6,3.4,3.8,2.5,-32.43
HI,CO,1.2,1.1,1.1,0.9,0.8,0.6,0.5,-58.33
ID,O3,0.058,0.057,0.059,0.055,0.054,0.059,0.057,-1.72
ID,PM2.5,6.7,6.9,7.2,6.8,7.3,7.8,7.3,8.96
ID,CO,2.5,2.4,2.3,1.9,1.7,1.3,1.2,-52.00
ID,PM10,65,83,74,59,89,76,87,33.85
IL,O3,0.066,0.065,0.068,0.063,0.062,0.067,0.065,-1.52
IL,PM2.5,7.5,7.7,8.0,7.5,7.4,8.1,7.1,-5.33
IN,O3,0.066,0.065,0.068,0.063,0.062,0.067,0.065,-1.52
IN,PM2.5,7.3,7.5,7.8,7.4,7.2,7.9,7.0,-4.11
IN,PM10,35,45,41,33,44,38,46,31.43
