State,Pollutant,Year,Value
AK,PM2.5,2016,5.3
AK,PM2.5,2017,5.1
AK,PM2.5,2018,5
AK,PM2.5,2019,5.2
AK,PM2.5,2020,4.9
AK,PM2.5,2021,5.1
AK,PM2.5,2022,4.8
AL,O3,2016,0.063
AL,O3,2017,0.062
AL,O3,2018,0.064
AL,O3,2019,0.057
AL,O3,2020,0.058
AL,O3,2021,0.062
AL,O3,2022,0.06
AL,PM2.5,2016,7.2
AL,PM2.5,2017,7.2
AL,PM2.5,2018,7.5
AL,PM2.5,2019,7.5
AL,PM2.5,2020,7.3
AL,PM2.5,2021,7.8
AL,PM2.5,2022,7.2
AL,CO,2016,1.4
AL,CO,2017,1.3
AL,CO,2018,1.3
AL,CO,2019,1.2
AL,CO,2020,1.2
AL,CO,2021,0.9
AL,CO,2022,0.8
AL,PM10,2016,43
AL,PM10,2017,50
AL,PM10,2018,55
AL,PM10,2019,45
AL,PM10,2020,62
AL,PM10,2021,52
AL,PM10,2022,54
AZ,O3,2016,0.069
AZ,O3,2017,0.068
AZ,O3,2018,0.071
AZ,O3,2019,0.067
AZ,O3,2020,0.067
AZ,O3,2021,0.073
AZ,O3,2022,0.067
AZ,PM2.5,2016,7.9
AZ,PM2.5,2017,8.1
AZ,PM2.5,2018,8.4
AZ,PM2.5,2019,7.2
AZ,PM2.5,2020,8.1
AZ,PM2.5,2021,8.8
AZ,PM2.5,2022,9.6
AZ,PM10,2016,89
AZ,PM10,2017,108
AZ,PM10,2018,92
AZ,PM10,2019,73
AZ,PM10,2020,124
AZ,PM10,2021,98
AZ,PM10,2022,113
AR,O3,2016,0.063
AR,O3,2017,0.064
AR,O3,2018,0.063
AR,O3,2019,0.057
AR,O3,2020,0.052
AR,O3,2021,0.06
AR,O3,2022,0.058
AR,PM2.5,2016,7.4
AR,PM2.5,2017,7.6
AR,PM2.5,2018,7.9
AR,PM2.5,2019,7.6
AR,PM2.5,2020,6.6
AR,PM2.5,2021,7.4
AR,PM2.5,2022,7.3
CA,O3,2016,0.07
CA,O3,2017,0.067
CA,O3,2018,0.07
CA,O3,2019,0.064
CA,O3,2020,0.066
CA,O3,2021,0.068
CA,O3,2022,0.066
CA,PM2.5,2016,6.8
CA,PM2.5,2017,6.9
CA,PM2.5,2018,7.6
CA,PM2.5,2019,6.6
CA,PM2.5,2020,7.9
CA,PM2.5,2021,7.4
CA,PM2.5,2022,7.2
CA,SO2,2016,12
CA,SO2,2017,11
CA,SO2,2018,8
CA,SO2,2019,9
CA,SO2,2020,8
CA,SO2,2021,8
CA,SO2,2022,8
CA,CO,2016,1.55
CA,CO,2017,1.42
CA,CO,2018,1.4
CA,CO,2019,1.15
CA,CO,2020,1.24
CA,CO,2021,1.08
CA,CO,2022,1.05
CA,NO2,2016,14.9
CA,NO2,2017,14.5
CA,NO2,2018,14.2
CA,NO2,2019,13.6
CA,NO2,2020,12
CA,NO2,2021,12.3
CA,NO2,2022,12.7
CA,PM10,2016,122.5
CA,PM10,2017,163.8
CA,PM10,2018,149.8
CA,PM10,2019,125.4
CA,PM10,2020,186
CA,PM10,2021,146.4
CA,PM10,2022,170.9
CO,O3,2016,0.068
CO,O3,2017,0.067
CO,O3,2018,0.069
CO,O3,2019,0.066
CO,O3,2020,0.063
CO,O3,2021,0.069
CO,O3,2022,0.07
CO,PM2.5,2016,6.2
CO,PM2.5,2017,6.4
CO,PM2.5,2018,6.7
CO,PM2.5,2019,6.3
CO,PM2.5,2020,6.9
CO,PM2.5,2021,7.3
CO,PM2.5,2022,7.5
CO,PM10,2016,65
CO,PM10,2017,85
CO,PM10,2018,76
CO,PM10,2019,60
CO,PM10,2020,91
CO,PM10,2021,77
CO,PM10,2022,83
CT,O3,2016,0.072
CT,O3,2017,0.068
CT,O3,2018,0.077
CT,O3,2019,0.07
CT,O3,2020,0.069
CT,O3,2021,0.075
CT,O3,2022,0.074
CT,PM2.5,2016,6.3
CT,PM2.5,2017,6.4
CT,PM2.5,2018,6.7
CT,PM2.5,2019,6.2
CT,PM2.5,2020,6.1
CT,PM2.5,2021,6.7
CT,PM2.5,2022,6.4
DE,O3,2016,0.068
DE,O3,2017,0.064
DE,O3,2018,0.071
DE,O3,2019,0.062
DE,O3,2020,0.064
DE,O3,2021,0.068
DE,O3,2022,0.066
DE,PM2.5,2016,7
DE,PM2.5,2017,7.2
DE,PM2.5,2018,7.6
DE,PM2.5,2019,7.1
DE,PM2.5,2020,6.7
DE,PM2.5,2021,7.4
DE,PM2.5,2022,7
FL,O3,2016,0.059
FL,O3,2017,0.059
FL,O3,2018,0.06
FL,O3,2019,0.056
FL,O3,2020,0.056
FL,O3,2021,0.06
FL,O3,2022,0.057
FL,PM2.5,2016,5.8
FL,PM2.5,2017,6
FL,PM2.5,2018,6.3
FL,PM2.5,2019,5.9
FL,PM2.5,2020,5.7
FL,PM2.5,2021,6.4
FL,PM2.5,2022,6
FL,PM10,2016,47
FL,PM10,2017,60
FL,PM10,2018,55
FL,PM10,2019,45
FL,PM10,2020,62
FL,PM10,2021,54
FL,PM10,2022,66
GA,O3,2016,0.062
GA,O3,2017,0.063
GA,O3,2018,0.065
GA,O3,2019,0.058
GA,O3,2020,0.055
GA,O3,2021,0.063
GA,O3,2022,0.059
GA,PM2.5,2016,7.8
GA,PM2.5,2017,8.1
GA,PM2.5,2018,8.4
GA,PM2.5,2019,7.8
GA,PM2.5,2020,7.7
GA,PM2.5,2021,8.5
GA,PM2.5,2022,8.6
HI,O3,2016,0.05
HI,O3,2017,0.049
HI,O3,2018,0.051
HI,O3,2019,0.048
HI,O3,2020,0.047
HI,O3,2021,0.051
HI,O3,2022,0.05
HI,PM2.5,2016,3.7
HI,PM2.5,2017,3.8
HI,PM2.5,2018,4.2
HI,PM2.5,2019,3.6
HI,PM2.5,2020,3.4
HI,PM2.5,2021,3.8
HI,PM2.5,2022,2.5
HI,CO,2016,1.2
HI,CO,2017,1.1
HI,CO,2018,1.1
HI,CO,2019,0.9
HI,CO,2020,0.9
HI,CO,2021,0.7
HI,CO,2022,0.6
ID,O3,2016,0.058
ID,O3,2017,0.057
ID,O3,2018,0.059
ID,O3,2019,0.055
ID,O3,2020,0.054
ID,O3,2021,0.059
ID,O3,2022,0.057
ID,PM2.5,2016,6.7
ID,PM2.5,2017,6.9
ID,PM2.5,2018,7.2
ID,PM2.5,2019,6.8
ID,PM2.5,2020,7.3
ID,PM2.5,2021,7.8
ID,PM2.5,2022,7.3
ID,CO,2016,0.7
ID,CO,2017,0.7
ID,CO,2018,0.7
ID,CO,2019,0.7
ID,CO,2020,0.6
ID,CO,2021,0.6
ID,CO,2022,0.5
ID,PM10,2016,65
ID,PM10,2017,83
ID,PM10,2018,74
ID,PM10,2019,59
ID,PM10,2020,89
ID,PM10,2021,76
ID,PM10,2022,87
IL,O3,2016,0.066
IL,O3,2017,0.065
IL,O3,2018,0.068
IL,O3,2019,0.063
IL,O3,2020,0.062
IL,O3,2021,0.067
IL,O3,2022,0.065
IL,PM2.5,2016,7.5
IL,PM2.5,2017,7.7
IL,PM2.5,2018,8
IL,PM2.5,2019,7.5
IL,PM2.5,2020,7.4
IL,PM2.5,2021,7.7
IL,PM2.5,2022,7.1
IN,O3,2016,0.066
IN,O3,2017,0.065
IN,O3,2018,0.068
IN,O3,2019,0.063
IN,O3,2020,0.062
IN,O3,2021,0.067
IN,O3,2022,0.065
IN,PM2.5,2016,7.3
IN,PM2.5,2017,7.5
IN,PM2.5,2018,7.8
IN,PM2.5,2019,7.4
IN,PM2.5,2020,7.2
IN,PM2.5,2021,7.9
IN,PM2.5,2022,7
IN,PM10,2016,48
IN,PM10,2017,56
IN,PM10,2018,51
IN,PM10,2019,45
IN,PM10,2020,70
IN,PM10,2021,55
IN,PM10,2022,53
IA,O3,2016,0.064
IA,O3,2017,0.063
IA,O3,2018,0.066
IA,O3,2019,0.061
IA,O3,2020,0.06
IA,O3,2021,0.065
IA,O3,2022,0.063
IA,PM2.5,2016,6.9
IA,PM2.5,2017,7.1
IA,PM2.5,2018,7.4
IA,PM2.5,2019,7
IA,PM2.5,2020,6.8
IA,PM2.5,2021,7.5
IA,PM2.5,2022,6.6
KS,O3,2016,0.065
KS,O3,2017,0.064
KS,O3,2018,0.067
KS,O3,2019,0.062
KS,O3,2020,0.061
KS,O3,2021,0.066
KS,O3,2022,0.064
KS,PM2.5,2016,6.6
KS,PM2.5,2017,6.8
KS,PM2.5,2018,7.1
KS,PM2.5,2019,6.7
KS,PM2.5,2020,6.5
KS,PM2.5,2021,7.2
KS,PM2.5,2022,6.3
KY,O3,2016,0.063
KY,O3,2017,0.063
KY,O3,2018,0.065
KY,O3,2019,0.06
KY,O3,2020,0.059
KY,O3,2021,0.064
KY,O3,2022,0.062
KY,PM2.5,2016,7.1
KY,PM2.5,2017,7.3
KY,PM2.5,2018,7.6
KY,PM2.5,2019,7.2
KY,PM2.5,2020,7
KY,PM2.5,2021,7.7
KY,PM2.5,2022,6.8
LA,O3,2016,0.064
LA,O3,2017,0.064
LA,O3,2018,0.066
LA,O3,2019,0.061
LA,O3,2020,0.06
LA,O3,2021,0.065
LA,O3,2022,0.063
LA,PM2.5,2016,7.1
LA,PM2.5,2017,7.3
LA,PM2.5,2018,7.6
LA,PM2.5,2019,7.2
LA,PM2.5,2020,7
LA,PM2.5,2021,7.7
LA,PM2.5,2022,7.6
ME,O3,2016,0.061
ME,O3,2017,0.061
ME,O3,2018,0.063
ME,O3,2019,0.058
ME,O3,2020,0.057
ME,O3,2021,0.062
ME,O3,2022,0.06
ME,PM2.5,2016,5.3
ME,PM2.5,2017,5.5
ME,PM2.5,2018,5.7
ME,PM2.5,2019,5.4
ME,PM2.5,2020,5.3
ME,PM2.5,2021,5.8
ME,PM2.5,2022,5.1
MD,O3,2016,0.068
MD,O3,2017,0.067
MD,O3,2018,0.07
MD,O3,2019,0.065
MD,O3,2020,0.064
MD,O3,2021,0.069
MD,O3,2022,0.067
MD,PM2.5,2016,7.2
MD,PM2.5,2017,7.4
MD,PM2.5,2018,7.7
MD,PM2.5,2019,7.3
MD,PM2.5,2020,7.1
MD,PM2.5,2021,7.8
MD,PM2.5,2022,6.9
MA,O3,2016,0.064
MA,O3,2017,0.064
MA,O3,2018,0.067
MA,O3,2019,0.061
MA,O3,2020,0.061
MA,O3,2021,0.065
MA,O3,2022,0.063
MA,PM2.5,2016,5.7
MA,PM2.5,2017,5.9
MA,PM2.5,2018,6.1
MA,PM2.5,2019,5.8
MA,PM2.5,2020,5.6
MA,PM2.5,2021,6.2
MA,PM2.5,2022,5.5
MI,O3,2016,0.074
MI,O3,2017,0.067
MI,O3,2018,0.071
MI,O3,2019,0.061
MI,O3,2020,0.071
MI,O3,2021,0.068
MI,O3,2022,0.069
MI,PM2.5,2016,6.8
MI,PM2.5,2017,6.8
MI,PM2.5,2018,7.1
MI,PM2.5,2019,6.2
MI,PM2.5,2020,4.7
MI,PM2.5,2021,6.1
MI,PM2.5,2022,6.4
MI,CO,2016,1
MI,CO,2017,1.3
MI,CO,2018,1.3
MI,CO,2019,1.4
MI,CO,2020,1.2
MI,CO,2021,1.2
MI,CO,2022,1.2
MN,O3,2016,0.057
MN,O3,2017,0.056
MN,O3,2018,0.058
MN,O3,2019,0.054
MN,O3,2020,0.053
MN,O3,2021,0.057
MN,O3,2022,0.052
MN,PM2.5,2016,6.3
MN,PM2.5,2017,6.5
MN,PM2.5,2018,6.8
MN,PM2.5,2019,6.4
MN,PM2.5,2020,6.3
